.,n,Word,Freq,Rank
the,1372,the,1372,1
of,906,of,906,2
to,292,to,292,3
and,285,and,285,4
or,279,or,279,5
shall,235,shall,235,6
in,226,in,226,7
a,212,a,212,8
be,208,be,208,9
state,204,state,204,10
any,184,any,184,11
commonwealth,170,commonwealth,170,12
by,162,by,162,13
parliament,137,parliament,137,14
for,125,for,125,15
as,109,as,109,16
may,95,may,95,17
such,88,such,88,18
house,87,house,87,19
this,64,this,64,20
is,63,is,63,21
law,63,law,63,22
on,62,on,62,23
with,61,with,61,24
general,60,general,60,25
not,59,not,59,26
which,59,which,59,27
at,57,at,57,28
if,55,if,55,29
that,54,that,54,30
"
the",52,"
the",52,31
constitution,49,constitution,49,32
laws,49,laws,49,33
states,49,states,49,34
governor,46,governor,46,35
but,45,but,45,36
from,43,from,43,37
court,40,court,40,38
queen,40,queen,40,39
other,39,other,39,40
until,39,until,39,41
senate,38,senate,38,42
representatives,37,representatives,37,43
"
",36,"
",36,44
each,36,each,36,45
his,36,his,36,46
after,35,after,35,47
an,35,an,35,48
one,35,one,35,49
chosen,33,chosen,33,50
he,33,he,33,51
make,32,make,32,52
senator,31,senator,31,53
it,30,it,30,54
proposed,30,proposed,30,55
office,29,office,29,56
duties,28,duties,28,57
members,28,members,28,58
otherwise,28,otherwise,28,59
under,28,under,28,60
subject,27,subject,27,61
time,27,time,27,62
"
commonwealth",25,"
commonwealth",25,63
council,25,council,25,64
section,25,section,25,65
have,24,have,24,66
i,24,i,24,67
all,23,all,23,68
government,23,government,23,69
member,23,member,23,70
respect,23,respect,23,71
"
of",22,"
of",22,72
number,22,number,22,73
people,22,people,22,74
service,22,service,22,75
so,22,so,22,76
first,21,first,21,77
made,21,made,21,78
no,21,no,21,79
provides,21,provides,21,80
within,21,within,21,81
"
governor",20,"
governor",20,82
establishment,20,establishment,20,83
goods,20,goods,20,84
ii,20,ii,20,85
into,20,into,20,86
s,20,s,20,87
senators,20,senators,20,88
years,20,years,20,89
become,19,become,19,90
high,19,high,19,91
person,19,person,19,92
australia,18,australia,18,93
been,18,been,18,94
customs,18,customs,18,95
than,18,than,18,96
"the
",18,"the
",18,97
appointed,17,appointed,17,98
before,17,before,17,99
during,17,during,17,100
executive,17,executive,17,101
federal,17,federal,17,102
part,17,part,17,103
place,17,place,17,104
vacancy,17,vacancy,17,105
"
shall",16,"
shall",16,106
being,16,being,16,107
chapter,16,chapter,16,108
iii,16,iii,16,109
its,16,its,16,110
only,16,only,16,111
uniform,16,uniform,16,112
"
state",15,"
state",15,113
colony,15,colony,15,114
has,15,has,15,115
taken,15,taken,15,116
term,15,term,15,117
there,15,there,15,118
thereof,15,thereof,15,119
"
representatives",14,"
representatives",14,120
act,14,act,14,121
day,14,day,14,122
houses,14,houses,14,123
imposition,14,imposition,14,124
power,14,power,14,125
powers,14,powers,14,126
public,14,public,14,127
revenue,14,revenue,14,128
election,13,election,13,129
every,13,every,13,130
limits,13,limits,13,131
several,13,several,13,132
vote,13,vote,13,133
"
and",12,"
and",12,134
"
or",12,"
or",12,135
debts,12,debts,12,136
force,12,force,12,137
had,12,had,12,138
her,12,her,12,139
hold,12,hold,12,140
jurisdiction,12,jurisdiction,12,141
justice,12,justice,12,142
president,12,president,12,143
provision,12,provision,12,144
session,12,session,12,145
south,12,south,12,146
two,12,two,12,147
upon,12,upon,12,148
vacant,12,vacant,12,149
when,12,when,12,150
age,11,age,11,151
are,11,are,11,152
becomes,11,becomes,11,153
either,11,either,11,154
elections,11,elections,11,155
majority,11,majority,11,156
new,11,new,11,157
original,11,original,11,158
provisions,11,provisions,11,159
same,11,same,11,160
territory,11,territory,11,161
unless,11,unless,11,162
"
parliament",10,"
parliament",10,163
appointment,10,appointment,10,164
commencement,10,commencement,10,165
consent,10,consent,10,166
dissolution,10,dissolution,10,167
expiration,10,expiration,10,168
five,10,five,10,169
iv,10,iv,10,170
majesty,10,majesty,10,171
matters,10,matters,10,172
more,10,more,10,173
officer,10,officer,10,174
passing,10,passing,10,175
six,10,six,10,176
speaker,10,speaker,10,177
who,10,who,10,178
"
any",9,"
any",9,179
alteration,9,alteration,9,180
last,9,last,9,181
passes,9,passes,9,182
trade,9,trade,9,183
was,9,was,9,184
without,9,without,9,185
agreed,8,agreed,8,186
amendments,8,amendments,8,187
both,8,both,8,188
department,8,department,8,189
duty,8,duty,8,190
excise,8,excise,8,191
imposing,8,imposing,8,192
manner,8,manner,8,193
months,8,months,8,194
"of
",8,"of
",8,195
pass,8,pass,8,196
services,8,services,8,197
therein,8,therein,8,198
three,8,three,8,199
twenty,8,twenty,8,200
vested,8,vested,8,201
year,8,year,8,202
"
constitution",7,"
constitution",7,203
"
to",7,"
to",7,204
anything,7,anything,7,205
apply,7,apply,7,206
assent,7,assent,7,207
created,7,created,7,208
electors,7,electors,7,209
entitled,7,entitled,7,210
except,7,except,7,211
exercise,7,exercise,7,212
expenditure,7,expenditure,7,213
fails,7,fails,7,214
inter,7,inter,7,215
justices,7,justices,7,216
less,7,less,7,217
mentioned,7,mentioned,7,218
money,7,money,7,219
moneys,7,moneys,7,220
necessary,7,necessary,7,221
pay,7,pay,7,222
places,7,places,7,223
pleasure,7,pleasure,7,224
proclamation,7,proclamation,7,225
property,7,property,7,226
qualification,7,qualification,7,227
question,7,question,7,228
relating,7,relating,7,229
representation,7,representation,7,230
seat,7,seat,7,231
sitting,7,sitting,7,232
their,7,their,7,233
transferred,7,transferred,7,234
v,7,v,7,235
victoria,7,victoria,7,236
western,7,western,7,237
"
from",6,"
from",6,238
"
house",6,"
house",6,239
"
in",6,"
in",6,240
"
not",6,"
not",6,241
"
that",6,"
that",6,242
1977,6,1977,6,243
absence,6,absence,6,244
advice,6,advice,6,245
again,6,again,6,246
against,6,against,6,247
agreement,6,agreement,6,248
another,6,another,6,249
arising,6,arising,6,250
authority,6,authority,6,251
b,6,b,6,252
between,6,between,6,253
beyond,6,beyond,6,254
choose,6,choose,6,255
deal,6,deal,6,256
deemed,6,deemed,6,257
fit,6,fit,6,258
imposed,6,imposed,6,259
matter,6,matter,6,260
military,6,military,6,261
naval,6,naval,6,262
next,6,next,6,263
out,6,out,6,264
parliaments,6,parliaments,6,265
parts,6,parts,6,266
party,6,party,6,267
payment,6,payment,6,268
prescribes,6,prescribes,6,269
purposes,6,purposes,6,270
receipt,6,receipt,6,271
taxation,6,taxation,6,272
thinks,6,thinks,6,273
"to
",6,"to
",6,274
vacancies,6,vacancies,6,275
voting,6,voting,6,276
will,6,will,6,277
"
as",5,"
as",5,278
"
council",5,"
council",5,279
"
first",5,"
first",5,280
"
have",5,"
have",5,281
"
such",5,"
such",5,282
"
under",5,"
under",5,283
"a
",5,"a
",5,284
agree,5,agree,5,285
also,5,also,5,286
amendment,5,amendment,5,287
appeal,5,appeal,5,288
appoint,5,appoint,5,289
"by
",5,"by
",5,290
case,5,case,5,291
cease,5,cease,5,292
commerce,5,commerce,5,293
commission,5,commission,5,294
continuance,5,continuance,5,295
control,5,control,5,296
days,5,days,5,297
equal,5,equal,5,298
exclusive,5,exclusive,5,299
following,5,following,5,300
follows,5,follows,5,301
him,5,him,5,302
holding,5,holding,5,303
hundred,5,hundred,5,304
interest,5,interest,5,305
kingdom,5,kingdom,5,306
ministers,5,ministers,5,307
must,5,must,5,308
notwithstanding,5,notwithstanding,5,309
numerous,5,numerous,5,310
operation,5,operation,5,311
over,5,over,5,312
paid,5,paid,5,313
passed,5,passed,5,314
payable,5,payable,5,315
pension,5,pension,5,316
persons,5,persons,5,317
queensland,5,queensland,5,318
rejects,5,rejects,5,319
resident,5,resident,5,320
resign,5,resign,5,321
rights,5,rights,5,322
supreme,5,supreme,5,323
tasmania,5,tasmania,5,324
ten,5,ten,5,325
terms,5,terms,5,326
those,5,those,5,327
thousand,5,thousand,5,328
throughout,5,throughout,5,329
united,5,united,5,330
wales,5,wales,5,331
whenever,5,whenever,5,332
whose,5,whose,5,333
writs,5,writs,5,334
"
be",4,"
be",4,335
"
but",4,"
but",4,336
"
determined",4,"
determined",4,337
"
electors",4,"
electors",4,338
"
for",4,"
for",4,339
"
government",4,"
government",4,340
"
hundred",4,"
hundred",4,341
"
senate",4,"
senate",4,342
absent,4,absent,4,343
absolute,4,absolute,4,344
accordance,4,accordance,4,345
according,4,according,4,346
addressed,4,addressed,4,347
admission,4,admission,4,348
amend,4,amend,4,349
"and
",4,"and
",4,350
annual,4,annual,4,351
casual,4,casual,4,352
charges,4,charges,4,353
choosing,4,choosing,4,354
colonies,4,colonies,4,355
conditions,4,conditions,4,356
consequence,4,consequence,4,357
consolidated,4,consolidated,4,358
courts,4,courts,4,359
departments,4,departments,4,360
determined,4,determined,4,361
different,4,different,4,362
diminishing,4,diminishing,4,363
eight,4,eight,4,364
elector,4,elector,4,365
established,4,established,4,366
exceed,4,exceed,4,367
execution,4,execution,4,368
expiring,4,expiring,4,369
export,4,export,4,370
extend,4,extend,4,371
fifth,4,fifth,4,372
form,4,form,4,373
formed,4,formed,4,374
fund,4,fund,4,375
grant,4,grant,4,376
held,4,held,4,377
impose,4,impose,4,378
including,4,including,4,379
issued,4,issued,4,380
judicial,4,judicial,4,381
kind,4,kind,4,382
least,4,least,4,383
maintenance,4,maintenance,4,384
maximum,4,maximum,4,385
meeting,4,meeting,4,386
message,4,message,4,387
name,4,name,4,388
nearly,4,nearly,4,389
occurred,4,occurred,4,390
offence,4,offence,4,391
officers,4,officers,4,392
period,4,period,4,393
pounds,4,pounds,4,394
practicable,4,practicable,4,395
preceding,4,preceding,4,396
purpose,4,purpose,4,397
railways,4,railways,4,398
receive,4,receive,4,399
removed,4,removed,4,400
remuneration,4,remuneration,4,401
repeal,4,repeal,4,402
retained,4,retained,4,403
right,4,right,4,404
salary,4,salary,4,405
seventy,4,seventy,4,406
statistics,4,statistics,4,407
surplus,4,surplus,4,408
take,4,take,4,409
then,4,then,4,410
thereafter,4,thereafter,4,411
were,4,were,4,412
writing,4,writing,4,413
"
amendments",3,"
amendments",3,414
"
an",3,"
an",3,415
"
appropriation",3,"
appropriation",3,416
"
bounties",3,"
bounties",3,417
"
by",3,"
by",3,418
"
chosen",3,"
chosen",3,419
"
consequence",3,"
consequence",3,420
"
courts",3,"
courts",3,421
"
customs",3,"
customs",3,422
"
expiration",3,"
expiration",3,423
"
if",3,"
if",3,424
"
increasing",3,"
increasing",3,425
"
is",3,"
is",3,426
"
necessary",3,"
necessary",3,427
"
otherwise",3,"
otherwise",3,428
"
provides",3,"
provides",3,429
"
representative",3,"
representative",3,430
"
revenue",3,"
revenue",3,431
"
senators",3,"
senators",3,432
"
transferred",3,"
transferred",3,433
"
vacant",3,"
vacant",3,434
"
voting",3,"
voting",3,435
"
years",3,"
years",3,436
1,3,1,3,437
2,3,2,3,438
3,3,3,3,439
4,3,4,3,440
5,3,5,3,441
6,3,6,3,442
affect,3,affect,3,443
afterwards,3,afterwards,3,444
allegiance,3,allegiance,3,445
allowance,3,allowance,3,446
altered,3,altered,3,447
"any
",3,"any
",3,448
appeals,3,appeals,3,449
applied,3,applied,3,450
appropriation,3,appropriation,3,451
approve,3,approve,3,452
australasia,3,australasia,3,453
beginning,3,beginning,3,454
bounties,3,bounties,3,455
bounty,3,bounty,3,456
business,3,business,3,457
called,3,called,3,458
can,3,can,3,459
cases,3,cases,3,460
chief,3,chief,3,461
collected,3,collected,3,462
constitutional,3,constitutional,3,463
consumption,3,consumption,3,464
continue,3,continue,3,465
convicted,3,convicted,3,466
credit,3,credit,3,467
crown,3,crown,3,468
date,3,date,3,469
declared,3,declared,3,470
deems,3,deems,3,471
deputy,3,deputy,3,472
determining,3,determining,3,473
discrimination,3,discrimination,3,474
dividing,3,dividing,3,475
effect,3,effect,3,476
elected,3,elected,3,477
electorate,3,electorate,3,478
exercised,3,exercised,3,479
exercising,3,exercising,3,480
extending,3,extending,3,481
extent,3,extent,3,482
financial,3,financial,3,483
"for
",3,"for
",3,484
forces,3,forces,3,485
foreign,3,foreign,3,486
good,3,good,3,487
granted,3,granted,3,488
half,3,half,3,489
happens,3,happens,3,490
heirs,3,heirs,3,491
importation,3,importation,3,492
imported,3,imported,3,493
incapable,3,incapable,3,494
increase,3,increase,3,495
insurance,3,insurance,3,496
issue,3,issue,3,497
judges,3,judges,3,498
july,3,july,3,499
june,3,june,3,500
known,3,known,3,501
latest,3,latest,3,502
leave,3,leave,3,503
like,3,like,3,504
longer,3,longer,3,505
mean,3,mean,3,506
meet,3,meet,3,507
month,3,month,3,508
nine,3,nine,3,509
nothing,3,nothing,3,510
numbers,3,numbers,3,511
order,3,order,3,512
parties,3,parties,3,513
preference,3,preference,3,514
prescribed,3,prescribed,3,515
presented,3,presented,3,516
privileges,3,privileges,3,517
production,3,production,3,518
proportion,3,proportion,3,519
provide,3,provide,3,520
provided,3,provided,3,521
questions,3,questions,3,522
quota,3,quota,3,523
race,3,race,3,524
reason,3,reason,3,525
referred,3,referred,3,526
referring,3,referring,3,527
regulation,3,regulation,3,528
revenues,3,revenues,3,529
schedule,3,schedule,3,530
seven,3,seven,3,531
shown,3,shown,3,532
some,3,some,3,533
successors,3,successors,3,534
sum,3,sum,3,535
summoned,3,summoned,3,536
taking,3,taking,3,537
thereto,3,thereto,3,538
thereupon,3,thereupon,3,539
third,3,third,3,540
thirtieth,3,thirtieth,3,541
transfer,3,transfer,3,542
trial,3,trial,3,543
used,3,used,3,544
value,3,value,3,545
vi,3,vi,3,546
vii,3,vii,3,547
viii,3,viii,3,548
votes,3,votes,3,549
where,3,where,3,550
whole,3,whole,3,551
writ,3,writ,3,552
"
agreement",2,"
agreement",2,553
"
appointed",2,"
appointed",2,554
"
australia",2,"
australia",2,555
"
become",2,"
become",2,556
"
becomes",2,"
becomes",2,557
"
came",2,"
came",2,558
"
commerce",2,"
commerce",2,559
"
court",2,"
court",2,560
"
declare",2,"
declare",2,561
"
department",2,"
department",2,562
"
division",2,"
division",2,563
"
duties",2,"
duties",2,564
"
effect",2,"
effect",2,565
"
election",2,"
election",2,566
"
federal",2,"
federal",2,567
"
his",2,"
his",2,568
"
may",2,"
may",2,569
"
member",2,"
member",2,570
"
notwithstanding",2,"
notwithstanding",2,571
"
office",2,"
office",2,572
"
on",2,"
on",2,573
"
passing",2,"
passing",2,574
"
people",2,"
people",2,575
"
person",2,"
person",2,576
"
place",2,"
place",2,577
"
places",2,"
places",2,578
"
power",2,"
power",2,579
"
presented",2,"
presented",2,580
"
queen",2,"
queen",2,581
"
relating",2,"
relating",2,582
"
speaker",2,"
speaker",2,583
"
states",2,"
states",2,584
"
subsequent",2,"
subsequent",2,585
"
taken",2,"
taken",2,586
"
taxation",2,"
taxation",2,587
"
territory",2,"
territory",2,588
"
there",2,"
there",2,589
"
therein",2,"
therein",2,590
"
thereof",2,"
thereof",2,591
"
vested",2,"
vested",2,592
"
which",2,"
which",2,593
"
with",2,"
with",2,594
7,2,7,2,595
8,2,8,2,596
9,2,9,2,597
acquired,2,acquired,2,598
acquisition,2,acquisition,2,599
acts,2,acts,2,600
address,2,address,2,601
administer,2,administer,2,602
administration,2,administration,2,603
adult,2,adult,2,604
affecting,2,affecting,2,605
affirmed,2,affirmed,2,606
allowances,2,allowances,2,607
alter,2,alter,2,608
"alteration
",2,"alteration
",2,609
among,2,among,2,610
applicable,2,applicable,2,611
applies,2,applies,2,612
appropriating,2,appropriating,2,613
ascertained,2,ascertained,2,614
assign,2,assign,2,615
attained,2,attained,2,616
attaining,2,attaining,2,617
attend,2,attend,2,618
balance,2,balance,2,619
banking,2,banking,2,620
bankrupt,2,bankrupt,2,621
beacons,2,beacons,2,622
bear,2,bear,2,623
begin,2,begin,2,624
benefits,2,benefits,2,625
borrowing,2,borrowing,2,626
buoys,2,buoys,2,627
carriage,2,carriage,2,628
carried,2,carried,2,629
cause,2,cause,2,630
ceases,2,ceases,2,631
certified,2,certified,2,632
certify,2,certify,2,633
charge,2,charge,2,634
chargeable,2,chargeable,2,635
citizen,2,citizen,2,636
civil,2,civil,2,637
class,2,class,2,638
coin,2,coin,2,639
collection,2,collection,2,640
committees,2,committees,2,641
"commonwealth
",2,"commonwealth
",2,642
compensation,2,compensation,2,643
composed,2,composed,2,644
concerned,2,concerned,2,645
conferring,2,conferring,2,646
connection,2,connection,2,647
consist,2,consist,2,648
constitute,2,constitute,2,649
construed,2,construed,2,650
containing,2,containing,2,651
corporations,2,corporations,2,652
counted,2,counted,2,653
countries,2,countries,2,654
debit,2,debit,2,655
declare,2,declare,2,656
defence,2,defence,2,657
defining,2,defining,2,658
deputies,2,deputies,2,659
despatch,2,despatch,2,660
diminished,2,diminished,2,661
directly,2,directly,2,662
disallowance,2,disallowance,2,663
dissolve,2,dissolve,2,664
dissolved,2,dissolved,2,665
division,2,division,2,666
divisions,2,divisions,2,667
do,2,do,2,668
does,2,does,2,669
"electors
",2,"electors
",2,670
exclusively,2,exclusively,2,671
existing,2,existing,2,672
expire,2,expire,2,673
expiry,2,expiry,2,674
extends,2,extends,2,675
faithful,2,faithful,2,676
fees,2,fees,2,677
finance,2,finance,2,678
fix,2,fix,2,679
former,2,former,2,680
four,2,four,2,681
fourteen,2,fourteen,2,682
fourth,2,fourth,2,683
free,2,free,2,684
"from
",2,"from
",2,685
full,2,full,2,686
functions,2,functions,2,687
given,2,given,2,688
gold,2,gold,2,689
great,2,great,2,690
ground,2,ground,2,691
having,2,having,2,692
hereby,2,hereby,2,693
higher,2,higher,2,694
holds,2,holds,2,695
immunities,2,immunities,2,696
"in
",2,"in
",2,697
incapacity,2,incapacity,2,698
incurred,2,incurred,2,699
insolvent,2,insolvent,2,700
inspection,2,inspection,2,701
invalid,2,invalid,2,702
ireland,2,ireland,2,703
jointly,2,jointly,2,704
judgments,2,judgments,2,705
judicature,2,judicature,2,706
later,2,later,2,707
latter,2,latter,2,708
"least
",2,"least
",2,709
legal,2,legal,2,710
liable,2,liable,2,711
lies,2,lies,2,712
lighthouses,2,lighthouses,2,713
lightships,2,lightships,2,714
limitations,2,limitations,2,715
maintain,2,maintain,2,716
makes,2,makes,2,717
management,2,management,2,718
means,2,means,2,719
method,2,method,2,720
miles,2,miles,2,721
misbehaviour,2,misbehaviour,2,722
miscellaneous,2,miscellaneous,2,723
mode,2,mode,2,724
navigation,2,navigation,2,725
net,2,net,2,726
nor,2,nor,2,727
notified,2,notified,2,728
oath,2,oath,2,729
offences,2,offences,2,730
"office
",2,"office
",2,731
once,2,once,2,732
orders,2,orders,2,733
originated,2,originated,2,734
paragraph,2,paragraph,2,735
particular,2,particular,2,736
peace,2,peace,2,737
pecuniary,2,pecuniary,2,738
perform,2,perform,2,739
permission,2,permission,2,740
permitted,2,permitted,2,741
political,2,political,2,742
port,2,port,2,743
praying,2,praying,2,744
prescribing,2,prescribing,2,745
presence,2,presence,2,746
present,2,present,2,747
proceed,2,proceed,2,748
proceeding,2,proceeding,2,749
proceedings,2,proceedings,2,750
produced,2,produced,2,751
proved,2,proved,2,752
qualified,2,qualified,2,753
quarantine,2,quarantine,2,754
railway,2,railway,2,755
rate,2,rate,2,756
received,2,received,2,757
records,2,records,2,758
reference,2,reference,2,759
relation,2,relation,2,760
religion,2,religion,2,761
religious,2,religious,2,762
removal,2,removal,2,763
reserved,2,reserved,2,764
residents,2,residents,2,765
resolution,2,resolution,2,766
respecting,2,respecting,2,767
respective,2,respective,2,768
retiring,2,retiring,2,769
return,2,return,2,770
satisfied,2,satisfied,2,771
se,2,se,2,772
second,2,second,2,773
ships,2,ships,2,774
silver,2,silver,2,775
soon,2,soon,2,776
special,2,special,2,777
speech,2,speech,2,778
submitted,2,submitted,2,779
"such
",2,"such
",2,780
surrender,2,surrender,2,781
takes,2,takes,2,782
tax,2,tax,2,783
tender,2,tender,2,784
"than
",2,"than
",2,785
they,2,they,2,786
times,2,times,2,787
together,2,together,2,788
total,2,total,2,789
true,2,true,2,790
twelve,2,twelve,2,791
twice,2,twice,2,792
"under
",2,"under
",2,793
undue,2,undue,2,794
unjust,2,unjust,2,795
unreasonable,2,unreasonable,2,796
use,2,use,2,797
waters,2,waters,2,798
whereas,2,whereas,2,799
whether,2,whether,2,800
"
absence",1,"
absence",1,801
"
absolute",1,"
absolute",1,802
"
accepted",1,"
accepted",1,803
"
according",1,"
according",1,804
"
account",1,"
account",1,805
"
adherence",1,"
adherence",1,806
"
affected",1,"
affected",1,807
"
affirmation",1,"
affirmation",1,808
"
afterwards",1,"
afterwards",1,809
"
aid",1,"
aid",1,810
"
all",1,"
all",1,811
"
allegiance",1,"
allegiance",1,812
"
alteration",1,"
alteration",1,813
"
appeal",1,"
appeal",1,814
"
appoint",1,"
appoint",1,815
"
ascertained",1,"
ascertained",1,816
"
attained",1,"
attained",1,817
"
authorise",1,"
authorise",1,818
"
authority",1,"
authority",1,819
"
before",1,"
before",1,820
"
beginning",1,"
beginning",1,821
"
behalf",1,"
behalf",1,822
"
being",1,"
being",1,823
"
belonging",1,"
belonging",1,824
"
binding",1,"
binding",1,825
"
britain",1,"
britain",1,826
"
business",1,"
business",1,827
"
chargeable",1,"
chargeable",1,828
"
choose",1,"
choose",1,829
"
collected",1,"
collected",1,830
"
colony",1,"
colony",1,831
"
committed",1,"
committed",1,832
"
commons",1,"
commons",1,833
"
concerned",1,"
concerned",1,834
"
connection",1,"
connection",1,835
"
consist",1,"
consist",1,836
"
consisting",1,"
consisting",1,837
"
constitute",1,"
constitute",1,838
"
constitutional",1,"
constitutional",1,839
"
continue",1,"
continue",1,840
"
control",1,"
control",1,841
"
day",1,"
day",1,842
"
decision",1,"
decision",1,843
"
declared",1,"
declared",1,844
"
departments",1,"
departments",1,845
"
deputies",1,"
deputies",1,846
"
despatch",1,"
despatch",1,847
"
destination",1,"
destination",1,848
"
determine",1,"
determine",1,849
"
determining",1,"
determining",1,850
"
diminished",1,"
diminished",1,851
"
directly",1,"
directly",1,852
"
discrimination",1,"
discrimination",1,853
"
dissolution",1,"
dissolution",1,854
"
dissolved",1,"
dissolved",1,855
"
during",1,"
during",1,856
"
each",1,"
each",1,857
"
either",1,"
either",1,858
"
elections",1,"
elections",1,859
"
endorsed",1,"
endorsed",1,860
"
equally",1,"
equally",1,861
"
establishment",1,"
establishment",1,862
"
excise",1,"
excise",1,863
"
exclusively",1,"
exclusively",1,864
"
executive",1,"
executive",1,865
"
exercise",1,"
exercise",1,866
"
expenditure",1,"
expenditure",1,867
"
extent",1,"
extent",1,868
"
family",1,"
family",1,869
"
five",1,"
five",1,870
"
follows",1,"
follows",1,871
