Character,Freq,Rank
衣,141,1
鞋,135,2
包,134,3
女,125,4
男,107,5
电,101,6
裤,98,7
手,96,8
具,92,9
家,92,10
器,90,11
机,89,12
品,87,13
件,77,14
用,76,15
车,70,16
子,67,17
装,61,18
服,59,19
裙,57,20
行,56,21
配,54,22
恤,52,23
套,50,24
文,50,25
动,49,26
機,48,27
電,48,28
泳,46,29
大,43,30
店,43,31
水,43,32
灯,43,33
饰,43,34
能,42,35
士,41,36
箱,41,37
旗,40,38
眼,40,39
物,39,40
背,39,41
胸,38,42
裝,38,43
内,37,44
智,37,45
人,36,46
摩,36,47
褲,36,48
帽,34,49
童,34,50
居,31,51
连,31,52
镜,31,53
款,30,54
游,30,55
运,30,56
小,29,57
衫,29,58
身,29,59
工,28,60
巾,28,61
影,28,62
棉,28,63
票,28,64
新,27,65
门,27,66
床,26,67
板,26,68
表,26,69
字,25,70
平,25,71
本,25,72
材,25,73
球,25,74
地,24,75
心,24,76
收,24,77
料,24,78
椅,24,79
毛,24,80
車,24,81
面,24,82
吊,23,83
垫,23,84
外,23,85
盒,23,86
短,23,87
跟,23,88
保,22,89
凉,22,90
動,22,91
头,22,92
拉,22,93
方,22,94
淘,22,95
休,21,96
儿,21,97
內,21,98
全,21,99
中,20,100
仔,20,101
带,20,102
底,20,103
按,20,104
汽,20,105
牛,20,106
理,20,107
皮,20,108
美,20,109
脑,20,110
艦,20,111
加,19,112
台,19,113
拖,19,114
日,19,115
燈,19,116
西,19,117
长,19,118
防,19,119
飾,19,120
布,18,121
架,18,122
柜,18,123
笔,18,124
腰,18,125
自,18,126
发,17,127
型,17,128
宝,17,129
打,17,130
玩,17,131
网,17,132
耳,17,133
舰,17,134
袋,17,135
鏡,17,136
风,17,137
高,17,138
化,16,139
卡,16,140
巴,16,141
托,16,142
沙,16,143
登,16,144
石,16,145
袖,16,146
護,16,147
闲,16,148
阳,16,149
单,15,150
吸,15,151
围,15,152
式,15,153
旅,15,154
睡,15,155
码,15,156
纳,15,157
餐,15,158
香,15,159
骑,15,160
上,14,161
夏,14,162
太,14,163
婚,14,164
寶,14,165
房,14,166
数,14,167
杆,14,168
桌,14,169
浴,14,170
生,14,171
肩,14,172
记,14,173
連,14,174
部,14,175
音,14,176
书,13,177
体,13,178
国,13,179
射,13,180
护,13,181
指,13,182
枕,13,183
模,13,184
港,13,185
滑,13,186
火,13,187
绒,13,188
遊,13,189
運,13,190
零,13,191
一,12,192
可,12,193
坡,12,194
备,12,195
官,12,196
封,12,197
尼,12,198
山,12,199
帆,12,200
开,12,201
成,12,202
放,12,203
杯,12,204
海,12,205
清,12,206
烟,12,207
环,12,208
相,12,209
纯,12,210
纺,12,211
线,12,212
腦,12,213
隔,12,214
雪,12,215
乳,11,216
你,11,217
健,11,218
光,11,219
克,11,220
公,11,221
周,11,222
商,11,223
学,11,224
整,11,225
果,11,226
潮,11,227
礼,11,228
空,11,229
網,11,230
膜,11,231
设,11,232
证,11,233
丝,10,234
付,10,235
仪,10,236
信,10,237
像,10,238
分,10,239
南,10,240
厨,10,241
國,10,242
天,10,243
戲,10,244
洗,10,245
牙,10,246
盔,10,247
碼,10,248
腿,10,249
购,10,250
里,10,251
阿,10,252
专,9,253
乐,9,254
修,9,255
備,9,256
区,9,257
塑,9,258
孕,9,259
安,9,260
座,9,261
戏,9,262
户,9,263
數,9,264
无,9,265
步,9,266
毯,9,267
流,9,268
热,9,269
禮,9,270
组,9,271
脚,9,272
衬,9,273
送,9,274
錶,9,275
针,9,276
链,9,277
頭,9,278
不,8,279
交,8,280
京,8,281
会,8,282
刷,8,283
功,8,284
合,8,285
單,8,286
圈,8,287
城,8,288
基,8,289
墊,8,290
定,8,291
寸,8,292
扇,8,293
桶,8,294
洞,8,295
消,8,296
涼,8,297
澳,8,298
玻,8,299
璃,8,300
由,8,301
的,8,302
真,8,303
视,8,304
精,8,305
纱,8,306
考,8,307
者,8,308
聚,8,309
膏,8,310
花,8,311
角,8,312
言,8,313
贴,8,314
轮,8,315
迪,8,316
迷,8,317
遮,8,318
顶,8,319
養,8,320
體,8,321
麻,8,322
下,7,323
亚,7,324
关,7,325
务,7,326
卫,7,327
团,7,328
场,7,329
婴,7,330
室,7,331
宽,7,332
摆,7,333
播,7,334
支,7,335
晶,7,336
有,7,337
木,7,338
松,7,339
櫃,7,340
气,7,341
油,7,342
活,7,343
温,7,344
潜,7,345
煙,7,346
特,7,347
盘,7,348
站,7,349
筆,7,350
羽,7,351
蛋,7,352
语,7,353
足,7,354
边,7,355
陽,7,356
類,7,357
首,7,358
鱼,7,359
鼠,7,360
两,6,361
习,6,362
代,6,363
伞,6,364
儀,6,365
充,6,366
兒,6,367
刀,6,368
剃,6,369
半,6,370
卖,6,371
卷,6,372
及,6,373
喵,6,374
四,6,375
园,6,376
墙,6,377
壶,6,378
妇,6,379
妝,6,380
宫,6,381
屏,6,382
帐,6,383
席,6,384
帶,6,385
康,6,386
您,6,387
接,6,388
控,6,389
明,6,390
易,6,391
桿,6,392
法,6,393
洛,6,394
滩,6,395
漫,6,396
潔,6,397
点,6,398
營,6,399
牌,6,400
瑜,6,401
視,6,402
类,6,403
紗,6,404
织,6,405
胶,6,406
英,6,407
記,6,408
設,6,409
调,6,410
退,6,411
邊,6,412
钓,6,413
開,6,414
風,6,415
饼,6,416
马,6,417
丽,5,418
个,5,419
主,5,420
伽,5,421
個,5,422
兵,5,423
其,5,424
养,5,425
则,5,426
利,5,427
办,5,428
印,5,429
古,5,430
嘴,5,431
图,5,432
圍,5,433
在,5,434
專,5,435
尾,5,436
戶,5,437
所,5,438
挎,5,439
插,5,440
摄,5,441
攝,5,442
斜,5,443
时,5,444
書,5,445
柄,5,446
标,5,447
液,5,448
熱,5,449
版,5,450
盤,5,451
碎,5,452
秋,5,453
糕,5,454
納,5,455
線,5,456
络,5,457
羊,5,458
老,5,459
舞,5,460
苹,5,461
被,5,462
襯,5,463
象,5,464
费,5,465
辦,5,466
造,5,467
酒,5,468
钢,5,469
铅,5,470
閒,5,471
阔,5,472
韩,5,473
顯,5,474
騎,5,475
麦,5,476
黑,5,477
七,4,478
万,4,479
五,4,480
产,4,481
亲,4,482
俑,4,483
假,4,484
偏,4,485
典,4,486
冰,4,487
冷,4,488
几,4,489
别,4,490
北,4,491
區,4,492
原,4,493
双,4,494
口,4,495
向,4,496
吹,4,497
咖,4,498
哈,4,499
啡,4,500
圖,4,501
圾,4,502
垂,4,503
垃,4,504
壁,4,505
壳,4,506
多,4,507
夹,4,508
妆,4,509
娃,4,510
娱,4,511
嬰,4,512
季,4,513
客,4,514
容,4,515
密,4,516
寵,4,517
少,4,518
尔,4,519
尿,4,520
川,4,521
帖,4,522
庭,4,523
廚,4,524
彩,4,525
我,4,526
戒,4,527
扫,4,528
批,4,529
投,4,530
披,4,531
抱,4,532
抹,4,533
拿,4,534
挂,4,535
据,4,536
政,4,537
故,4,538
星,4,539
显,4,540
更,4,541
朵,4,542
杉,4,543
杖,4,544
条,4,545
来,4,546
枝,4,547
框,4,548
案,4,549
梯,4,550
械,4,551
棒,4,552
樂,4,553
比,4,554
汁,4,555
洁,4,556
洋,4,557
浮,4,558
湾,4,559
漆,4,560
漏,4,561
激,4,562
灸,4,563
烘,4,564
無,4,565
然,4,566
煲,4,567
熊,4,568
猫,4,569
環,4,570
瓷,4,571
產,4,572
百,4,573
睫,4,574
碗,4,575
租,4,576
秤,4,577
窗,4,578
筒,4,579
签,4,580
算,4,581
管,4,582
篷,4,583
籍,4,584
純,4,585
紡,4,586
組,4,587
罐,4,588
置,4,589
翻,4,590
联,4,591
聯,4,592
腳,4,593
舌,4,594
航,4,595
茶,4,596
莫,4,597
营,4,598
落,4,599
蒙,4,600
蓝,4,601
蕾,4,602
蚊,4,603
螨,4,604
螺,4,605
衛,4,606
衡,4,607
规,4,608
豆,4,609
貓,4,610
貼,4,611
購,4,612
跑,4,613
路,4,614
载,4,615
辐,4,616
遥,4,617
邮,4,618
野,4,619
金,4,620
針,4,621
钱,4,622
長,4,623
門,4,624
院,4,625
除,4,626
隆,4,627
際,4,628
集,4,629
雨,4,630
露,4,631
靠,4,632
领,4,633
食,4,634
黎,4,635
东,3,636
义,3,637
为,3,638
伦,3,639
作,3,640
供,3,641
兔,3,642
入,3,643
冊,3,644
净,3,645
到,3,646
刻,3,647
卢,3,648
厚,3,649
号,3,650
启,3,651
唐,3,652
問,3,653
喜,3,654
圣,3,655
复,3,656
奶,3,657
妈,3,658
婦,3,659
學,3,660
实,3,661
實,3,662
州,3,663
帘,3,664
帮,3,665
常,3,666
干,3,667
年,3,668
广,3,669
录,3,670
形,3,671
必,3,672
总,3,673
息,3,674
懒,3,675
拍,3,676
拢,3,677
推,3,678
擺,3,679
断,3,680
斯,3,681
時,3,682
暖,3,683
會,3,684
桃,3,685
正,3,686
氣,3,687
池,3,688
派,3,689
浆,3,690
涂,3,691
湿,3,692
源,3,693
演,3,694
炉,3,695
炖,3,696
煮,3,697
狗,3,698
瑞,3,699
甲,3,700
画,3,701
瘦,3,702
直,3,703
矶,3,704
砖,3,705
示,3,706
穿,3,707
篮,3,708
粥,3,709
系,3,710
絡,3,711
絨,3,712
絲,3,713
織,3,714
红,3,715
综,3,716
脸,3,717
膚,3,718
膠,3,719
臺,3,720
色,3,721
苏,3,722
袍,3,723
見,3,724
許,3,725
註,3,726
證,3,727
许,3,728
词,3,729
译,3,730
试,3,731
诞,3,732
读,3,733
賬,3,734
贝,3,735
货,3,736
过,3,737
道,3,738
郵,3,739
錢,3,740
鍵,3,741
鏈,3,742
钩,3,743
铛,3,744
锅,3,745
键,3,746
镯,3,747
關,3,748
随,3,749
障,3,750
雕,3,751
霜,3,752
題,3,753
页,3,754
项,3,755
须,3,756
饭,3,757
饵,3,758
饺,3,759
魚,3,760
鸭,3,761
、,2,762
】,2,763
三,2,764
业,2,765
九,2,766
云,2,767
亞,2,768
们,2,769
伴,2,770
住,2,771
使,2,772
來,2,773
便,2,774
們,2,775
值,2,776
傘,2,777
八,2,778
兰,2,779
冬,2,780
冲,2,781
凸,2,782
出,2,783
划,2,784
初,2,785
制,2,786
剪,2,787
助,2,788
務,2,789
匠,2,790
反,2,791
叭,2,792
叶,2,793
同,2,794
和,2,795
哺,2,796
喇,2,797
園,2,798
塔,2,799
增,2,800
墻,2,801
声,2,802
壺,2,803
夾,2,804
奥,2,805
好,2,806
娛,2,807
媽,2,808
嫩,2,809
它,2,810
宅,2,811
宮,2,812
宴,2,813
对,2,814
导,2,815
對,2,816
局,2,817
已,2,818
市,2,819
帳,2,820
幣,2,821
廉,2,822
往,2,823
征,2,824
待,2,825
律,2,826
忧,2,827
性,2,828
悠,2,829
意,2,830
慶,2,831
才,2,832
扭,2,833
拼,2,834
换,2,835
捲,2,836
描,2,837
提,2,838
搭,2,839
攏,2,840
教,2,841
斤,2,842
早,2,843
晚,2,844
普,2,845
景,2,846
月,2,847
未,2,848
权,2,849
束,2,850
极,2,851
林,2,852
核,2,853
格,2,854
梨,2,855
棋,2,856
業,2,857
權,2,858
欢,2,859
欧,2,860
歌,2,861
殼,2,862
母,2,863
氏,2,864
氛,2,865
浙,2,866
浪,2,867
溫,2,868
澡,2,869
灘,2,870
照,2,871
蒸,2,872
爬,2,873
爾,2,874
畫,2,875
發,2,876
皂,2,877
盆,2,878
盖,2,879
盟,2,880
目,2,881
知,2,882
碰,2,883
萬,2,884
积,2,885
移,2,886
窝,2,887
窩,2,888
符,2,889
節,2,890
米,2,891
粉,2,892
紙,2,893
經,2,894
繫,2,895
纸,2,896
经,2,897
给,2,898
羅,2,899
習,2,900
聲,2,901
肤,2,902
脫,2,903
脱,2,904
臉,2,905
舍,2,906
荷,2,907
華,2,908
菸,2,909
蓬,2,910
薄,2,911
藏,2,912
藝,2,913
號,2,914
蝦,2,915
術,2,916
襪,2,917
覆,2,918
親,2,919
調,2,920
话,2,921
貝,2,922
貨,2,923
費,2,924
賣,2,925
超,2,926
輔,2,927
輪,2,928
輻,2,929
述,2,930
通,2,931
速,2,932
過,2,933
遙,2,934
都,2,935
重,2,936
釣,2,937
錄,2,938
阪,2,939
际,2,940
陆,2,941
雙,2,942
雲,2,943
靴,2,944
韓,2,945
頂,2,946
飞,2,947
馬,2,948
髮,2,949
魔,2,950
麗,2,951
麥,2,952
點,2,953
【,1,954
与,1,955
且,1,956
丰,1,957
举,1,958
乎,1,959
也,1,960
买,1,961
乾,1,962
事,1,963
于,1,964
他,1,965
以,1,966
价,1,967
仿,1,968
伙,1,969
传,1,970
位,1,971
佛,1,972
佩,1,973
倉,1,974
倍,1,975
倫,1,976
偶,1,977
傳,1,978
元,1,979
兩,1,980
再,1,981
最,1,982
凝,1,983
切,1,984
刘,1,985
劑,1,986
勞,1,987
华,1,988
博,1,989
卸,1,990
压,1,991
变,1,992
各,1,993
听,1,994
味,1,995
咪,1,996
唇,1,997
喂,1,998
囊,1,999
團,1,1000
坐,1,1001
埋,1,1002
堂,1,1003
報,1,1004
場,1,1005
塗,1,1006
夥,1,1007
如,1,1008
始,1,1009
存,1,1010
宜,1,1011
宠,1,1012
寬,1,1013
将,1,1014
將,1,1015
尖,1,1016
尚,1,1017
岛,1,1018
幫,1,1019
得,1,1020
復,1,1021
快,1,1022
思,1,1023
惊,1,1024
感,1,1025
憂,1,1026
懶,1,1027
扣,1,1028
技,1,1029
抗,1,1030
抢,1,1031
报,1,1032
抽,1,1033
担,1,1034
持,1,1035
掃,1,1036
掌,1,1037
掛,1,1038
採,1,1039
擔,1,1040
據,1,1041
攻,1,1042
啟,1,1043
散,1,1044
斷,1,1045
於,1,1046
族,1,1047
是,1,1048
曬,1,1049
术,1,1050
東,1,1051
染,1,1052
校,1,1053
條,1,1054
椎,1,1055
極,1,1056
槽,1,1057
標,1,1058
歐,1,1059
止,1,1060
歲,1,1061
每,1,1062
毒,1,1063
民,1,1064
汉,1,1065
汗,1,1066
沒,1,1067
没,1,1068
淋,1,1069
淨,1,1070
滴,1,1071
漢,1,1072
漿,1,1073
潛,1,1074
濕,1,1075
灑,1,1076
灣,1,1077
為,1,1078
燉,1,1079
爽,1,1080
牆,1,1081
片,1,1082
猜,1,1083
玉,1,1084
珈,1,1085
珮,1,1086
瓶,1,1087
略,1,1088
痕,1,1089
盧,1,1090
盾,1,1091
瞳,1,1092
泵,1,1093
硬,1,1094
磚,1,1095
磯,1,1096
積,1,1097
立,1,1098
端,1,1099
简,1,1100
篆,1,1101
簾,1,1102
籃,1,1103
糧,1,1104
紅,1,1105
紧,1,1106
給,1,1107
綜,1,1108
綠,1,1109
維,1,1110
總,1,1111
约,1,1112
纹,1,1113
细,1,1114
维,1,1115
绿,1,1116
缩,1,1117
罗,1,1118
翘,1,1119
翹,1,1120
聖,1,1121
職,1,1122
聽,1,1123
胖,1,1124
與,1,1125
舉,1,1126
艺,1,1127
节,1,1128
芝,1,1129
芯,1,1130
莎,1,1131
莱,1,1132
萊,1,1133
董,1,1134
薦,1,1135
薩,1,1136
藍,1,1137
蘇,1,1138
蘋,1,1139
蘭,1,1140
虾,1,1141
蟹,1,1142
袜,1,1143
計,1,1144
詞,1,1145
試,1,1146
誠,1,1147
誕,1,1148
語,1,1149
識,1,1150
譯,1,1151
讀,1,1152
變,1,1153
计,1,1154
识,1,1155
诚,1,1156
豐,1,1157
质,1,1158
走,1,1159
起,1,1160
趾,1,1161
跳,1,1162
軍,1,1163
軟,1,1164
转,1,1165
达,1,1166
这,1,1167
选,1,1168
進,1,1169
達,1,1170
適,1,1171
鈴,1,1172
鉛,1,1173
鉤,1,1174
銷,1,1175
鋼,1,1176
錦,1,1177
鍋,1,1178
鐲,1,1179
鐺,1,1180
鑑,1,1181
鑫,1,1182
铃,1,1183
铺,1,1184
销,1,1185
闊,1,1186
间,1,1187
阴,1,1188
陰,1,1189
陸,1,1190
隨,1,1191
隱,1,1192
雜,1,1193
静,1,1194
章,1,1195
響,1,1196
項,1,1197
預,1,1198
領,1,1199
頻,1,1200
額,1,1201
预,1,1202
颈,1,1203
频,1,1204
额,1,1205
飯,1,1206
飲,1,1207
餃,1,1208
餅,1,1209
餌,1,1210
餵,1,1211
饮,1,1212
驅,1,1213
驗,1,1214
验,1,1215
鬆,1,1216
鬚,1,1217
鬥,1,1218
鴨,1,1219
麵,1,1220
龍,1,1221
龜,1,1222
